Adlerweg;DI 2;DI 2;DI 2;15
Adolf-Grimme-Str.;DO 2;DO 2;DO 2;14
Agnesstr.;D0 2;D0 1;D0 2;29
Ahornweg;MI 1;MI 1;DI 2;13
Akazienweg;MI 1;MI 1;DI 2;13
Alberskamp;DI 1;DI 1;DI 2;7
Allensteiner Str.;D0 1;DO 1;D0 2;4
AIoys-Weddeling-Str.;FR 2;FR 2;MO 1;9
Alpenrosenweg;M0 2;M0 2;M0 2;8
Alte Brüderstr.;D0 2;DO 2;D0 2;14
Alte Str.;DI 1;DI 1;DI 2;7
Altendorfer Str.;FR1;FR 2;M0 1;1
Alter Hervester Weg;M0 1;FR1;M0 1;12
Alter Polsumer Weg;FR1;FR 2;M0 1;1
Altmarkt;FR 2;FR 2;FR 2;25
Altweide;FR 2;FR 2;M0 1;9
Am Alten Kotten;FR1;FR 2;M0 1;1
Am Alten Pfarrhaus;FR1;FR 2;M0 1;1
Am Alten Pütt;DI 2;DI 2;M0 2;13
Am Alten Sportplatz;D0 2;D0 2;D0 2;16
Am Bachufer;DI 1;DI 1;DI 2;3
Am Busch;FR 2;FR 2;M0 1;26
Am Diekkamp;FR 1;FR 2;M0 1;1
Am Dörnenkamp;FR1;FR 2;M0 1;1
Am Echtenhoff;FR 2;FR 2;M0 1;9
Am Erzschacht;MI 2;MI ?;MI 2;17
Am Gänsebrink;Mo 2;Mo 2;Mo 2;13
Am Gernegraben;Mo 2;Mo 3;Mo 4;8
Am Gro8eu Grr+rte;M0 2;MU I;M0 2;21
Am Hidding;DI 1;DI 1;DI 2;7
Am Hole;FR1;FR 2;M0 1;12
Am Hülsberg;M0 1;M0 1;DI 2;21
Am Jahn-Stadion;M0 1;M0 2;M0 2;23
Am Kanal 0-320;M0 1;FR 1;M0 1;12
Am Kanal 323-347;M0 1;FR 2;M0 1;12
Am Knäpken;DI 1;DI 1;DI 2;7
Am Loe;D0 1;M0 2;M0 2;30
Am Lütkenkamp außer 16a;FR 1;MJ 1;M0 1;30
Am LütkenKamp 16a;D0 1;MI 1;M0 1;30
Auf dem Anschuss;FR 1;FR 2;M0 1;1
Auf dem Hügel;DI 2;DI 2;DI 2;20
Auf der Ruhr;DI 1;DI 1;DI 2;15
Auf Höwings Feld;D0 1;MI 1;M0 2;30
Augustastr.;M0 2;M0 2;M0 2;23
August-Schmidt-Str.;M0 2;M0 2;M0 2;23
Bachackerweg;DI 1;DI 1;DI 2;15
Bachstelzenweg;DI 2;DI 2;DI 2;20
Bachstr.;MI 1;MI 1;MI 2;13
Badische Str.;M! 1;MI 1;MI 2;2
Bahnhofstr. 1-159;M0 2;M0 1;M0 2;21
Bahnhofstr. 160/ 163-204;M0 1;M0 1;M0 2;18
Baldurstr.;DI 1;DI 1;DI 2;3
BaIthasar-Neumann-Str.;FR 1;FR1;FR 2;26
Baltrumer  Str.;D0 1;M0 2;M0 2;22
Barbarastr.;FR 2;FR1;FR 2;11
Barkhausstr.;D0 1;D0 1;DO 2;25
Banholomäusstr.;FR1;FR 2;M0 1;1
Bartokstr.;MO 1;M0 2;M0 2;6
Bayernstr.;MI 1;MI 1;MI 2;2
Bebelstr.;D0 2;D0 2;DO 2;10
Beethovenstr.;DI 2;DI 2;M0 2;23
Begonienstr.;MI 2;MI 2;MI 2;5
Benzstr.;M0 2;M0 1;DI 2;21
Bergstr  1-54;MI 1;MI 1;MI 2;13
Bergstr. 60 - 166 / 173;MI 2;Mi 2;MI 2;24
Bergst. 175 / 182-233;Do 2;Do 2;Do 2;14
Biberweg;Fr 2;Fr 1;Fr 2;11
Birkenbusch;MO 1;MI   1;M0 2;18
Birkenkamp;MI 1;MI  1;MI 2;17
Birkenstr.;DI 2;Bl 1;DI 2;3
Birkhuhnstr.;DI 1;DI 1;D! 2;19
Bitterfelder Str.;MI 2;MI 2;MI 2;10
Blumenstr.;FR1;FR1;FR 2;26
Bogenstr.;D0 1;D0 1;FR 2;28
Bohnenkamp;DI 1;DI 1;DI 2;7
Bonifatiusstr.;D0 2;DO 1;DO 2;29
Borgsheider Weg;M0  1;M0 1;M0 2;18
Borkumer Str.;D0 1;M0 2;M0 2;22
Carl-Duisberg-Str. 1-59;DI 2;DI 2;DI 2;20
Carl-Duisberg-Str. 111-Ende;DI 2;DI 1;DI 2;20
Carl-Spitzweg-Str.;FR 1;FR1;FR 2;26
Centrumstr.;D0 1;D0 2;D0 2;29
Cheruskerstr.;DI 1;DI 1;DI 2;3
Clara-Wieck-Str.;DI 2;M0 2;M0 2;23
Creiler Platz;D0 2;D0 2;D0 2;14
Dahlbrede;D0 1;M0 2;M0 2;30
Dahlienstr.;MI 2;MI 2;MI 2;5
Daimlerstr.;M0 2;M0 1;DI 2;21
Dammstr;FR 2;FR1;M0 1;25
Deipenbrauk;FR 1;FR 2;M0 1;1
Dennenkamp;FR1;FR 2;M0 1;1
Dickebank;DI 2;DI 2;DI 2;20
Dieselstr.;M0 2;M0 1;DI 2;21
Dorfstr.;FR 2;FR 2;M0 1;9
Dormagener Str.;MI 2;MI 2;MI 2;10
Dorstener Str.;FR1;FR 2;M0 1;27
Dr.-BrüII-Str.;FR1;FR 1;FR 2;25
Dr.-KIausener-Str.;M0 1;M0 2;M0 2;23
Drewerstr.;MT 1;D0 2;MI 2;16
Drosselstr.;DI 1;DI 1;DI 2;15
Droste-HüIshoff-Str.;M0 1;M0 1;M0 2;23
Dümmerweg 201-250;MI 2;MI 2;D0 2;5
Dürerstr. ;FR1;FR 1;FR 2;26
Eduard-Weitsch-Weg;D0 1;D0 2;D0 2;14
Eibischweg;M0 2;M0 2;M0 2;8
Eichendorffweg;D0 1;DO 1;FR 2;28
Eichenstr.;D0 1;MI 1;MO 2;30
Eifelweg;MI 1;MI 1;MI 2;2
Elbestr.;D0 2;FR 1;M0 1;12
Elbinger Str.;D0 1;D0 1;D0 2;4
Elisabethstr.;D0 2;MI 1;D0 2;29
Elsa-Brändström-Str.;D0 2;D0 2;D0 2;10
Elsternstr.;DI 2;DI 2;DI 2;15
Emslandstr.;D0 2;DO 2;D0 2;16
Erlbrüggestr. (außer 1-7);M0 1;FR1;FR 2;26
ErIbrüggestr.1-7;FR1;FR1;FR2;27
Erlenkampstr.;D02;D02;D02;10
Ernst-BarTach-Str.;FR1;FR1;FR2;26
ErperFeld;FR2;FR2;M01;1
Fährweg;M0 1;Dl’1;DI 2;12
Falkenstr.;DI 2;DI 2;DI 2;15
Fanny-Hensel-Weg;M0 1;M0 1;M0 2;6
Fasanenstr.;DI 2;DI 2;DI 2;15
Feldweg;M0 1;DI 1;D! 2;12
Femstr.;FR 2;FR 2;M0 1;26
Feuerbachstr.;FR1;FR1;FR 2;26
Fichteweg;D0 1;D0 1;FR 2;28
Finkenstr.;DI 2;DI 2;DI 2;15
Flämingstr.;MI 1;MI 1;MI 2;30
Fliederstr.;MI 2;MI 2;MI 2;5
Flö8wiese;MI 2;MI 2;MI 2;17
Flurstr.;DI 1;DI 1;DI 2;7
Försterbusch;D0 1;D0 2;D0 2;14
Forststr.;M0 1;FR 1;M0 1;12
Frankenstr.;MI 1;MI 1;MI 2;2
Franz-EmsChermann-Str.;FR1;FR 2;M0 1;9
Franz-Knauschner-Str.;FR1;FR1;FR 2;11
Franz-Lehär-Str.;M0 1;M0 2;M0 2;6
Freerbruchstr. 1-36;D0 1;D0 1;D0 2;4
Freerbruchstr. 62-135;D0 1;MI 1;MI 2;30
Freiligrathstr.;FR 2;FR1;FR 2;27
Frentroper Str.;FR1;FR 2;M0 1;12
Friedhofstr.;FR 2;FR 2;M0 1;9
Friedrich-Ebert-Str.;FR 2;FR 1;M0 1;25
Friedrich-EngeIs-Str. (außer 13-19);D0 2;D0 2;D0 2;16
Friedrich-Enge!s-Str. 13-19;MI 2;D0 2;D0 2;16
Friedrichstr.;M0 2;M0 2;M0 2;13
Friedrich—Wilhelm-Weber-Str.;FR 2;FR 1;FR 2;27
Friesenstr.;MI 1;MI 1;MI 2;2
Fritz-Haber-Str.;DO 1;D0 2;D0 2;14
Fritz-Reuter-Str.;M0 1;M0 2;M0 2;22
Fuldastr.;D0 2;FR1;MO 1;12
Garmannstr.;Fr 2;FR1;FR 2;25
Gartenstr.;Di 1;DI 1;DI 2;7
Gaußstr.;Do 2;D0 2;D0 2;14
Gebrüder-Grimm-Str.;Do 1;D0 1;FR 2;28
Geibelstr.;Do 1;D0 1;FR 2;28
Gendorfer Str.;Mi 2;MI 2;MI 2;10
Georg-Herwegh-Str. 1-67;Mo 1;MO 1;M0 2;23
Georg—Herwegh-Str. 100-191;Mo 1;M0 1;M0 2;6
Georg—Kolbe-Weg;Fr 1;FR1;FR 2;26
Gerdastr.;Do 2;D0 1;D0 2;29
Gerhard Jüttner-Weg;Mo 1;M0 1;Mo 2;23
Gerhan-Hauptmann-Str.;Do 1;D0 1;FR 2;28
Gernotstr.;Mi 1;MI 1;MI 2;24
Gersdorffstr.;Mi 1;MI 1;DI 2;13
Gersthofener Str, ;Mi 2;MI 2;MI 2;10
Ginsterweg;Mo 2;M0 2;M0 2;8
Gladiolenstr.;Mi 2;MI 2;MI 2;5
Glatzer Str.;Fr 2;Fr 1;Do 2;4
Gleiwitzer Str.;Fr 2;Fr 1;Do 2;4
Glogauer Str. ;Fr 2;Fr 1;Do 2;4
Glückaufstr.;FR 2;MI 1;FR 2;11
Gluckstr.;M0 1;M0 1;MO 2;6
Goethestr.;FR 2;FR1;FR 2;28
Goldammerweg;DI 1;DI 1;DI 2;19
Goldregenstr.;M0 2;M0 2;M0 2;8
Grabbestr.;FR 2;FR 1;FR 2;27
Grabengasse;DI 1;DI 1;DI 2;7
Graewenkolkstr.;M0 1;M0 1;M0 2;21
Greifenberger Str.;D0 1;D0 1;D0 2;4
Grenzstra8e;FR1;FR 2;M0 1;12
Griesheimer Str.;Mi 2;Mi 2;Mi 2;10
Grillparzerweg.;Do 1;Do 1;Fr 2;28
Grotekampstr.;Mi 1;Do 2;Mi 2;17
Grubenfeld;FR 2;FR1;FR 2;11
Grünberger Str.;FR 2;FR 1;D0 2;4
Grüne Str.;FR 2;MI 1;FR 2;11
Grüner Weg;FR 2;MI 1;FR 2;11
Grüner WinKel;FR 2;MI 1;FR 2;11
Gudrunstr.;MI 1;MI 1;MI 2;24
Guido-HeiIand-Str.;FR 2;FR 1;M0 1;25
Gunterstr.;MI 2;MI 2;MI 2;24
Gustav-Feqag-St.;D01;D01;FR 2;28
Gustav-Mahler-Str. ;Di 2;Di 2;Mo 2;23
Haardgrenzweg  ;Do 1;M0 1;Mo 2;18
Haardstr.     ;Do 2;D0 1;Do 2;29
Habichtstr.    ;Di 1;DI 1;Di 2;19
Hadubrandstr.  ;Mi 2;MI 2;Mi 2;24
Hafenweg  ;Mo 1;DI 1;Di 2;7
Hagenstr.  ;Do 1;DO 2;Do 2;14
Halterner Str. 16-84 ;Do 1;M0 2;Mo 2;18
Halterner Str. 245-393;Do 1;M0 1;Mo 2;18
Halterner Str. 75-228;Mo 1;M0 1;Mo 2;18
Hamalandweg;Mi1;MI 1;Mi 2;2
Hammer Str.;Di 1;DI 1;Di 2;7
Hammkamp ;Fr 2;FR 2;Mo 1;9
Händelstr.  ;Mo 1;MO 2;Mo 2;6
Hänflingweg  ;Di 1;DI 1;Di 2;19
Hans-Josef-0verbeck-Straße;Do 2;D0 2;Do 2;16
Hans-Sachs-Weg;FR 2;FR 1;FR 2;27
Hans-Thoma-Str.;FR1;FR 1;FR 2;26
Haselnußweg;M0 2;M0 2;M0 2;18
Hasenkamp;DI 1;DI 1;DI 2;7
Havellandstr.;MI 1;MI 1;MI 2;30
Hebbelstr.;FR 2;FR1;FR 2;27
Heidekamp;DI 1;DI 1;DI 2;7
Heidestr.;DI 2;DI 1;DI 2;3
Heimkampstr.;FR1;FR 2;M0 1;9
Heinrch-BoLSt.;DOB;D01;FR2;28
Heinrich-Heine-Str.;FR 2;MI 1;FR 2;27
Heinrich-Leyers-Str.;OR 2;FR 2;M0 1;9
Heinrich-von-Kleist-Str.;FR 2;FR1;FR 2;27
Heisterkampstr.;MI 1;MI 1;MI 2;17
Hellweg;FR 2;FR 2;M0 1;9
Hembrauk;FR1;FR1;FR 2;25
Herderstr.;FR 2;FR1;FR 2;27
Hermann-Löns-Str.;DI 2;DI 2;DI 2;15
Hermannstr.;DI 1;DI 1;DI 2;3
Herner Weg;M0 1;DI 1;DI 2;12
Henastr.;D0 2;D0 1;D0 2;29
Hertener Str.;FR1;D0 1;M0 1;30
Hervester Str. 2-8;FR 2;D0 2;D0 2;14
Hervester Str. 24-61;FR 1;D0 1;FR 2;28
Hervester Str. 70-208;FR 1;FR1;FR 2;28
Herzlia-Allee;D0 2;DO 2;D0 2;14
Hessische Str.;MI 1;MI 1;MI 2;2
Hesternkampstr.;Di 1;Di 1;DI 2;7
Heyerhoffstr.;Mi 2;Mi 2;Mi 2;24
Hiberniastr.;Mi 2;Mi 2;Mi 2;10
Hildebrandstr.;Mi 2;Mi 2;Mi 2;24
Hilgenort;Fr 1;Fr 2;M0 1;1
Hirschberger Str.;D0 1;00 1;D0 2;25
Hirtenweg;MI 2;MI 2;MI 2;17
Höchster Str.;MI 2;MI 2;MI 2;10
Hochfeldstr.;DI 2;MI 1;MI 2;22
Hochstr.;D0 1;D0 1;M0 1;25
Höfestr.;FR1;FR 2;M0 1;9
Holbeinstr.;FR1;FR1;FR 2;26
Hölderlinweg.;D0 1;D0 1;FR 2;28
Holsteiner Str.;D0 2;D0 2;D0 2;16
Holunderstr.;Mo 2;Mo 2;Mo 2;18
Hülsbergstr. 2 (THW);Do 1;Mo 2;Mo 2;6
Hülsbergstr. 61 - 191;Mo 1;Mo 2;Mo 2;6
Hülsbergstr. 198 - 253;Mo 1;Mo 1;Mo 2;21
Hülsbergstr. 255 - Ende;Mo 1;Mo 1;Di 2;21
Hülsdauer Str. ;Fr 1;Fr 2;Mo 1;1
Hülsmannsfeld;M0 2;M0 2;M0 2;8
Hülsstr. 1-117 (außer 26-30);DI 2;DI 2;M0 2;22
HüTsstr. 26-30;M0 2;DI 2;M0 2;22
Hülsstr. 119-301;DO 1;M0 2;M0 2;6
Hüppelswick;DI 1;DI 1;DI 2;7
lm Finn;DI 1;DI 1;DI 2;7
lm Frett;MI 1;MI 1;MI 2;2
lm Giesenfeld;FR 2;FR 2;M0 1;1
Im Gleisbogen;M0 2;M0 1;DI 2;21
lm Heiken;FR 1;FR 2;M0 1;1
lm Gesterkamp;FR 1;FR 2;M0 1;1
lm Kamp;DI 1;DI 1;DI 2;7
lm Kreuzeck;FR 1;FR 2;M0 1;1
lm Loh;M0 1;DI 1;DI 2;12
Im Lohenfeld;FR 2;FR 1;FR 2;25
Im Mersch;M0 1;DI 1;DI 2;12
lm Natrop;MI 2;MI 2;MI 2;2
Im Ophoff;FR 1;MI 1;M0 1;30
Im Ortchen;FR1;FR1;FR 2;25
Im Silberkamp;M0 1;M0 2;M0 2;6
lm Singelsen;MI 1;MI 1;MI 2;2
Im Spanenkamp;MI 1;MI 1;MI 2;24
lm Stillen Eck;FR 2;MI 1;FR 2;11
Im Winkel;MI 1;MI 1;MI 2;2
Imenkampstr.;MI 2;MI 2;MI 2;2
In de Flaslänne 1-21;M0 1;M0 2;M0 2;8
lndeFasänne22-94;M0 2;M0 2;M0 2;8
In den Gärten;FR1;FR1;FR 2;25
In den Kämpen;MI 2;MI 2;MI 2;17
In den Orthöfen;MI 1;MI 1;MI 2;2
In den Weiden;M0 1;DI 1;DI 2;12
lnsterburger Str.;D0 1;D0 1;D0 2;4
Jasminweg;M0 1;M0 2;M0 2;18
Johannes-Birkenfeld-Str.;FR 2;FR1;FR 2;25
Johannes-Brahms Str.;DI 2;DI 2;M0 2;23
Johannes-Falk-Str.;MI 2;MI 2;MI 2;10
Johannesstr.;DO 1;MI 1;MI 2;30
Johann-Hütter-Str.;FR 2;FR1;FR 2;11
Josefa-Lazuga-Str.;D0 2;D0 1;D0 2;14
Josefstr.;M0 1;M0 1;M0 2;23
Joseph-Haydn-Str.;DI 2;DI 2;M0 2;22
Juister Str.;D0 1;M0 2;M0 2;22
Julie-Kolb-Straße;D0 2;D0 2;D0 2;16
Julius—Leber-Str.;M0 1;M0 2;M0 2;23
Julius-Wegener-Str.;FR 2;FR 2;M0 1;9
Jupiterweg;D0 2;D0 2;D0 2;14
Jürgen-Schmeling-Str.;FR1;FR1;FR 2;26
 Justus-von Liebiq Str;Do 2;Do 2;Do 2;14
Kanphoffstr.;MI 1;Mi 1;Mi 2;17
Kampstr. 1-84 / 89;DO 2;Do 2;Do 2;29
Kampstr. 86 / 91-125;MI 2;Mi 2;Mi 2;10
Kampstr. 126—141;MI 2;Mi 2;Mi 2;10
Kapellenweg;FR 2;Fr 2;Mo 1;9
Kardenstr.;FR 1;FR 2;Mo 1;9
Karl-Breuing-Str.;DO 1;MI 1;Mi 2;30
Kar!-Liebknecht-Str.;MI 2;MI 2;Mi 2;17
Karl-Marx-Str.;Do 2;Do 2;Do 2;10
Karlstr. ;Mo 2;Mo 2;Mo 2;13
Kaspar-Grove-Str.;FR1;FR1;FR2;25
Kathe-KolIwitz-Str.;FR1;FR1;FR2;26
Kerkenkamp;FR1;FR2;M01;1
Kiebiust;Dl2;Dl2;Dl2;15
Kiefernstr.;FR 2;MI 1;FR 2;11
Kinderheimstr.;MI 1;MI 1;MI 2;24
Kirchplatz;FR 2;FR 2;M0 1;9
Kirchstr.;FR 2;FR 2;MO 1;9
Klosterstr.;FR1;FR 2;M0 1;9
Knappenstr.;DI 2;DI 2;DI 2;20
Kniestr.;DI 2;DI 2;M0 2;13
Kolberger Str.;D0 1;DO 1;D0 2;4
Kolpingstr.;FR1;FR 2;M0 1;9
Königsberger Str.;D0 1;D0 1;D0 2;4
