Adlerweg;DI 2;DI 2;DI 2;15
ß0LI£ad-Adenauer-Platz;D0 2;FR1;D0 2;14
Römerstr.;M0 1;M0 1;M0 2;23
Konhausen;D0 1;M0 2;M0 2;6
Korthausener Weg;D0 1;M0 1;M0 2;6
Korthauser  Heide;M0 1;M0 1;M0 2;21
Kösliner Str.;D0 1;DO 1;D0 2;4
Kötterweg;FR1;FR 2;M0 1;9
Krablerstr.;D0 2;D0 1;D0 2;29
Kranichstr.;DI 1;DI 1;DI 2;19
Kreuzstr.;D0 1;DO 1;D0 2;4
Kriemhildestr.;MI 1;MI 1;MI 2;24
Krimpenbruch;DI 2;MI 1;MI 2;22
Krummen Weg;MI 2;MI 2;MI 2;17
Kuhlmannsweg;FR1;FR 2;M0 1;1
Kurzer Weg;MI 2;MI 2;MI 2;17
Küsters Feld;FR 2;FR 2;M0 1;1
Langehegge;MI 1;MI 1;MI 2;2
Langenbochumer Str.;FR1;MI 1;M0 1;30
Langeooger Str.;M0 1;M0 2;M0 2;22
Lassallestr.;D0 2;D0 2;D0 2;16
Lausitzer Str.;MI 1;MI 1;MI 2;30
Lavendelweg;M0 1;M0 2;M0 2;8
Lehmbecker Pfad;MI 2;MI 2;MI 2;17
Lehmkamp;M0 2;M0 2;M0 2;8
Leiblstr.;FR1;FR1;FR 2;26
Lenkerbecker Weg 6-15;DI 1;DI 1;DI 2;7
Lenkerbecker Weg 73-97a;M0 1;DI 1;DI 2;12
Lerchenstr.;DI 1;DI 1;DI 2;15
Lessingstr.;DI 2;DI 2;DI 2;20
Leunaer Str.;MI 2;MI 2;M! 2;10
Leusheider Weg;FR1;FR 2;M0 1;1
Leverkusener Str.;M! 2;MI 2;MI 2;10
Liegnitzer Str.;FR 2;FR1;D0 2;4
Liguster Weg;M0 2;M0 2;M0 2;18
Lilienstr.;MI 2;MI 2;MI 2;5
Lindenstr.;DI 2;DI 1;DI 2;20
Linder Weg;FR1;MI 1;M0 1;30
Linnenkampstr.;FR 1;FR 2;M0 1;1
Lipper Weg 1 / 3/ 5;M0 2;DI 2;MI 2;22
Lipper Weg 2-89;MI ?;MI F;M! 2;24
Lipper Weg 90-Ende;MI ?;MT :›;MI 2;10
Lippestr.;Mo 1;Fr 2;Mo 1;12
Lipphöfestr.;MO 1;FR 2;M0 1;12
Lise-Meitner-Str.;FR 1;FR 2;M0 1;12
Lisztstr.;M0 1;MO 2;M0 2;4
Loekampstr.;DI 2;MI 1;MI 2;22
Loekamptor;DI 2;M! 1;MI 2;22
Loemühlenweg außer 261;D0 1;MI 1;M0 2;30
Loemühlenweg 261;DI 2;MI 1;M0 2;30
Loestr.;FR 2;FR1;FR 2;25
Löntroper Grenzweg;M0 1;M0 2;M0 2;6
Lortzingstr.;DI 2;DI 2;M0 2;22
Lothar-HentscheI-Str.;FR 2;FR1;FR 2;11
Lucas-Cranach-Str.;Fr1;Fr 1;Fr 2;26
Ludwigshafenerstr. ;Mi 2;Mi 2;Mi 2;10
Luisenweg;Do 2;Mi 1;Do 2 ;29
Luise-Rinser-Weg. ;Mo 1;Mo 1;Mo 2;23
Lüttinghofallee;Fr 2;Fr 2;Mo 1;9
Mainstr.;D02;FR1;M01;12
MargaretenpTatz;D0 2;DO 1;D0 2;29
Maria-Jacobi-Stra8e;D0 2;D0 2;D0 2;16
Marie-Curie-Str.;M0  1;M0  1;M0  2;21
Marie-Juchacz-Strage;MO 1;MO 2;M0 2;23
Marienweg;D0 2;MI 1;D0 2;29
Markenweg;FR1;FR 2;M0 1;12
Märkische Str.;MI 1;MI 1;MI 2;2
Marktplatz Huls;M0 2;M0 2;M0 2;13
Marler Stern;D0 2;DO 2;DO 2;14
Marler Str.;M0 1;DI 1;DI 2;12
Marsweg;D0 2;D0 2;D0 2;14
Martin-LutT  er-Str.;D0 2;MI 1;D0 2;28
Mathias-GrünewaId-Str,;FR 1;FR1;FR 2;26
Matthias-C!audius-Str.;FR 2;FR1;FR 2;27
Max-Liebermann-Str.;FR1;FR 1;FR 2;26
Max-Planck-Str.;DO 1;DO 2;DO 2;14
Max-Reger-Str.;DI 2;DI 2;M0  2;23
MeckTenbuïger  Sir.;MI 1;MI 1;MI 2;2
Meisenstr.;DI 1;DI 1;DI 2;19
Melissenweg;M0 1;M0 2;MO 2;8
Mellumer Str.;M0 1;M0 2;M0  2;22
Mendelssohnstr.;DI 2;DI 2;MO 2;22
Merkelheider Weg;DI 1;DI 1;DI 2;19
Merkurstr.;D0 2;D0 2;DO 2;14
Merseburger Weg;MI 2;MI 2;MI 2;10
Merveldtstr.;MI 1;MI 1;DI 2;13
MiTsenkamp;DI 1;DI 1;DI 2;7
Mispelweg;M0 1;M0 2;M0 2;8
Mittelstr.;MI 2;D0 2;MI 2;5
Morgensonnenweg;FR1;FR1;FR 2;11
Mörikestr.;D0 1;D0 1;FR 2;28
Mose!str.;D0 2;FR1;M0 1;12
Möwenweg;DI 2;DI 2;DI 2;20
Mozartstr.;DI 2;DI 2;M0 2;22
Mühlenstr.;DO 1;M0 2;M0 2;18
Münchsweg;M0 1;M0 2;M0 2;18
Münsterlandstr.;D0 2;D0 2;D0 2;16
Nachtigallenweg;DI 2;DI 2;DI 2;15
Neckarstr.;D0 2;FR1;M0 1;12
Nelkenstr.;MI 2;MI 2;MI 2;5
Neptunstr.;D0 2;D0 2;D0 2;14
Neue Schlenke;D0 2;D0 2;D0 2;16
Neulandstr.;M0 2;M0 2;M0 2;8
Neumarkstr.;MI 1;MI 1;MI 2;30
Nibelungenstr.;MI 2;MI 2;MI 2;24
Niggenkamp;DI 1;DI 1;DI 2;7
Nonnenbusch;M0 2;M0 1;M0 2;21
Norderneyer Str.;D0 1;M0 2;M0 2;22
Nordstr. ;MO 1;DI 1;DI 2;12
Notweg;D0 1;MO 2;M0 2;30
Oberkamp;FR 2;OR 2;M0 1;9
Obersinsen;D0 1;M0 2;M0 2;18
Obersinsener Str.;M0 2;M0 2;M0 2;8
Oderbruchstr.;MI 1;MI 1;MI 2;30
Oelmüllers Feld;DI 2;MI 1;MI 2;22
Oerstr.;M0 2;MO 2;M0 2;8
Ollenkanp;DI 1;DI 1;DI 2;7
0p dem Dümmer;MI 2;MI 2;MI 2;5
0phoJstr.;FR 2;FR1;M0 1;25
Oppauer Str.;MI 2;MI 2;MI 2;10
OppelnerSt.;FR 2;FR1;D0 2;4
Ortelsburger Str;DO 1;Do 1;Do 2;4
Ostpreußenstr;Mi 1;Do 2;Mi 2;16
Otto-Haarmann-Str;FR 1;Fr 1;Fr 2;11
0tto-Hue—Str.;M02;M02;M02;23
Otto  Krawehl-Str.;FR1;FR1;FR2;11
Ottostr. ;M02;M01;Dl2;21
0tto-Wels-Str.;Dl2;Dl2;Ml2;22
0velheiderWeg;Dl2;Dl2;M02;22
Parkweg;FR 2;FR 2;M0 1;26
Pastoratsweg;M0 2;M0 2;M0 2;13
Paul Baumann-Str.;MI 2;MI 2;MI 2;5
Paul-KIee-Str.;FR1;FR 1;FR 2;26
Paul-Schneider-Str.;MI 1;D0 2;M! 2;16
Pfalzstr.;MI 2;MI 2;MI 2;2
Philigg 0ttc-Rr»ge-Str.;FR 1;FR 1;FR 2;26
f’ir›t›‹rI«›ff;FR 2;FR 2;M0 1;9
Pirolw‹:‹;DI 1;DI 1;DI 2;19
Piusstra8e;M0 1;MI 2;FR 2;28
Plaggenbraucksti.;FR 2;FR1;FR 2;11
Pla8hofsbank;DI 2;DI 2;DI 2;20
Plac der Freiheit;MI 2;MI 2;MI 2;17
Polsumer Str.;FR 1;FR 2;M0 1;9
Pommernstr.;D0 2;D0 2;D0 2;16
Porschestr.;M0 2;M0 1;DI 2;21
Propst-Niehues—Str.;FR 2;FR1;FR 2;11
Prosperstr.;D0 1;D0 2;D0 2;29
Ouerweg;DO 2;D0 1;D0 2;29
Quittenweg;Mo 1;Mo 2;Mo 2;8
Raabestr.;D0 1;D0 1;FR 2;28
Rammesbrauk;FR1;FR 2;M0 1;9
Rappaportstr. 1-98;MI 2;D0 2;MI 2;5
Rappaportstr. 155-181;MI 2;MI 2;MI 2;5
Rathenaustr.;M0 2;M0 2;M0 2;13
Rebhuhnweg;DI 1;DI 1;DI 2;19
Recklinghäuser Str. 1-61;D0 1;D0 1;M0 1;30
Recklinghäuser Str.78-235;D0 1;MI 1;M0 1;30
Recklinghäuser Str. 322-348;FR 1;MI 1;M0 1;30
Reiherweg;DI 2;DI 2;DI 2;20
Rennbachstr.;FR1;FR  2;M0 1;12
Rennbaumstr.;FR1;FR 2;M0 1;9
Rheiderlandweg;MI 1;MI 1;MI 2;2
Rheinische Str.;MI 1;MI 1;MI 2;2
Rheinstahlstr.;FR1;FR1;FR 2;11
Ricarda-Huch-Str.;M0 1;M0 1;M0 2;13
Richterstr.;FR1;FR1;FR 2;26
Riedstr.;FR1;MI 1;M0 1;30
Riegestr.;FR 1;FR1;FR 2;27
Rilkestr.;D0 1;D0 1;FR 2;28
Ringerottstr.;M0 1;M0 1;M0 2;6
Ringstr.;D0 1;D0 1;FR 2;28
Robert-Bunsen-Str.;D0 2;D0 2;D0 2;14
Robert-Koch-Str.;FR1;FR1;FR 2;25
Rohrdommelweg;DI 2;DI 2;DI 2;20
Römerstr. 35-38;MI 2;DI 2;DI 2;13
Flofrerstr. 39-8o;DI 2;DI 2;DI 2;13
RömersL  87-157;III 2;DI 1;DI 2;3
Römerstr, 341;M0 1;M0 1;DI 2;12
Röntgenstr.;D0 2;D0 2;D0 2;12
Rosenstr.;MI 2;MI 2;MI 2;5
Rosmarinweg;M0 2;M0 2;M0 2;18
Rossinistr.;M0 1;M0 1;M0 2;6
Rostocker Str.;D0 1;FR 2;M0 1;30
Rotdornweg;M0 2;M0 2;M0 2;8
Röttgersbank;DI 2;DI 2;D! 2;20
Roümanskamp;FR1;FR 2;M0 1;12
Rottstraße;FR1;FR 2;M0 1;9
Rudolf-Virchow-Str.;D0 2;D0 1;D0 2;29
Saarlandstr.;Mi 2;MI 2;MI 2;2
Sachsenstr.;U0 2;DO 2;CO 2;16
Salmsweg;D0 1;M0 2;M0 2;30
Sanddornweg;M0 2;MO 2;M0 2;8
Sandweg;DI 1;DI 1;DI 2;3
Saturnweg;D0 2;D0 2;D0 2;14
Sauerbruchstr.;FR 2;MI 1;FR 2;11
Sauerlandstr.;D0 2;D0 2;D0 2;16
Schachtstr. 1-104/ 111;FR 2;FR1;FR 2;27
Schachtstr. 112-196;FR1;FR 1;FR 2;27
Schachtstr. 225-296;FR 1;FR 2;M0 1;12
Schadowstr.;FR 1;FR 1;FR 2;26
Schäfergasse;MI 2;MI 2;MI 2;17
SchiTdstr.;M0 2;M0 1;DI 2;21
Schillerstr. 1-75;FR 2;FR1;FR 2;25
Sel illerstr. 77-117;D0 1;D0 1;FR 2;28
Schinkelstr.;FR 1;FR 1;FR 2;26
Schkopauer Str.;MI 2;MI 2;MI 2;10
SchlesisChe Str.;MI 1;MI 1;MI 2;2
Schleswiger Str.;D0 2;D0 2;D0 2;16
SchTüterstr.;FR1;FR1;OR 2;26
Schmielenfe!dstr.;M0 2;M0 1;DI 2;21
Schneeballweg;M0 2;M0 2;M0 2;18
Schockenbrauk;FR1;FR 2;M0 1;1
Scholvener Str.;FR 2;FR 2;M0 1;9
Schreierstr.;D0 2;DO 2;D0 2;16
Schubertstr.;DI 2;DI 2;M0 2;22
Schulstr.;M0 1;M0 2;M0 2;8
Schumannstr.;DI 2;DI 2;M0 2;23
Schürenkamp;MI 1;MI 1;MI 2;2
Schüttfeldstr.;D0 2;MI 1;D0 2;29
Schutzenstr.;FR1;FR 2;M0 1;1
Schwabenstr.;MI 1;MI 1;MI 2;2
Schwa!benstr.;DT  2;DI 2;DI 2;15
Schwanenweg;DI 2;DI 2;DI 2;20
Schweriner Str.;D0 1;FR 2;M0 1;30
Seidelbastweg;MO 1;M0 2;M0 2;8
Sibe!iusstr.;M0 1;M0 1;M0 2;6
Sickingmühler  Str. 1-64 / 73;D0 1;D0 2;D0 2;5
Sickingmuhler  Str. 66-110b;MI 2;D0 2;MI 2;5
Sickingmühler  Str  124-216;MI 2;MI 2;MI 2;5
Sickingstr.;DI 2;DI 1;DI 2;3
SiebenteicLe;FR1;FR 2;M0 1;1
Siebenwinkel;FR 2;FR 2;M0 1;9
Siedlungsstr.;FR1;FR1;FR 2;25
Siegerlandstr.;D0 2;D0 2;D0 2;16
Siegfriedstr.;MI 2;MI 2;MI 2;24
Silvertstr.;DI 1;DI 1;DI 2;3
Sinsener Weg;M0 1;DI 1;DI 2;12
Smetanastr.;M0 1;M0 1;M0 2;6
Sonnerscheirstr.;DI 2;DI 2;DI 2;20
Spechtstr.;DI 1;DI 1;DI 2;19
Sperberweg;D! 2;DI 2;DI 2;15
Sper!ingstr. (außer 24-26);DI 2;DI 2;DI 2;19
Sperlingstr. 24-26;DI 2;DI 2;DI 2;15
Spiekerooger Str.;MU  1;MU ?;M0 2;22
Spiekerskamp;III I;I II  I;III 2;
Spreewaldstr.;MI  I;MI  I;MI 2;'CO
Starenweg;I il  t;IBl 1;0I 2;1b
Stargarder Str.;I x›  I;IJtJ;D0 2;4
Steinstr.;I ›i i .’;UfJ 1;D0 2;29
Stettiner Str.;I Jf i;I JfJ  1;D0 2;4
Stieglitzweg;ml  1;I›l 1;DI 2;19
Stübbenfeldstr.;I !J  I;I lt :›;M0 1;30
Swinemünder  Str.;!›L) T;lJ‹i 1;D0 2;4
Tannenstr.;DI 2;DI 1;DI 2;3
Taubenstr.;DI 2;DI 2;DI 2;15
Taunusweg;MI 1;MI 1;MI 2;2
Teck!enburger  Str.;D0 2;D0 2;D0 2;16
Teichstr.;FR 2;FR 2;M0 1;26
Theodor-Storm-Str.;D0 2;MI 1;D0 2;29
Thomas-Mann-Str.;D0 1;D0 1;FR 2;28
Thüringer Str.;MI 1;MI 1;MI 2;2
Tilsiter Str.;D0 1;D0 1;D0 2;4
T0ingskarnp;FR1;FR 2;M0 1;12
Treibweg;DI 1;DI 1;DI 2;7
Triftstr.;DI 1;DI 1;DI 2;3
Trogemannstr.;M0 2;M0 2;M0 2;13
Troisdorfer Str.;MI 2;MI 2;MI 2;10
Tulpenstr.;MI 2;MI 2;MI 2;5
Uckermarkstr.;MI 1;MI 1;Ml”2;3Ö
Uerdinger Str,;MI 2;MI 2;MI 2;10
Uhlandstr.;D0 1;D0 1;FR 2;28
Unterkamp;FR 2;FR 2;M0 1;9
Uranusweg;D0 2;D0 2;D0 2;14
Veilchenstr.;MI 2;MI 2;MI 2;5
Veit-Stoß-Str.;FR1;FR1;FR 2;26
Vennheider Weg;DI 1;DI 1;DI 2;7
Vennkamp;DI 1;DI 1;DI 2;7
Venusweg;D0 2;D0 2;D0 2;14
Verbindungsweg;D0 2;D0 1;D0 2;29
Victoriastr  1-5;MI 1;M0 2;M0 2;13
Victoriastr. 7-11 / 2-44;M0 2;M0 2;M0 2;13
Victnriastr. 13-Ende / 46  Ende;DI 2;DI 2;MO 2;13
Vik‹ii i‹!!:li.;FFA F;f II;M0 1;20
Vollratlisk‹imt›;I lt  2;I l\ 1;FR 1;25
Von-Flotow-Sli.;I›I :’;III 2;MO 2;22
Von  Gaben-Str.;IJ0 2;MI 1;D0 2;29
Von-MenzeI-Str.;FH 1;FR1;FR 2;26
Von-Schwind-Str.;FR1;FR1;FR 2;26
Vor den Buschen;M0 2;MO 1;DI 2;21
Voßkamp;D! 1;DI 1;DI 2;7
Wacholderstr.;M0 2;M0 2;M0 2;8
Wachte!str;DI2;Dl2;DI2;15
Wagnerstr.;M01;M01;M02;6
Waldstr.;M01;DI1;DI2;12
Waldstr. 39;D! 1;DI 1;DI 2;12
Wallstr.;M0 1;M0 1;M0 2;18
Wangerooger Str.;M0 1;M0 2;M0 2;22
Wasserwerksweg;DI 1;DI 1;DI 2;7
Weidenstr.;DI 2;MI 1;MI 2;22
Wei8dornweg;MO 2;M0 2;M0 2;8
Wellerfeldweg 1-13;D0 1;MI 1;MI 2;12
Wellerfe!dweg 51-238;MI 1;MI 1;M! 2;2
Wendlandstr.;D0 2;D0 2;D0 2;16
Werrastr.;D0 2;FR1;M0 1;12
Weserstr.;D0 2;FR1;MO 1;12
Westerholter  Str. 5-43;FR 2;FR 2;M0 1;26
Westerholter Str. 44-160;FR1;FR 2;M0 1;26
Westfalenstr.;D0 2;D0 2;D0 2;16
Widukindstr.;MI 2;MI 2;MI 2;24
Wielandstr.;MI 2;MI 2;MI 2;24
Wiener Str.;FR 2;FR1;D0 2;4
Wiesenstr.;MI 2;MI 2;MI 2;17
Wieskämper Weg;FR 2;FR 2;M0 1;1
Wilhelm-LehmbrucK-Str.;FR1;FR1;FR 2;26
Wilhelmstr.;D0 2;D0 1;D0 2;29
Wilhelm-Wemmer-Str.;FR 2;FR1;FR 2;11
Willy-Brandt-Allee;DO 2;D0 2;D0 2;14
Winkelstr.;FR 2;MI 1;FR  2;11
Wittebergweg;FR1;FR1;FR 2;12
Wittenfe!dstr.;MI 1;D0 2;MI 2;17
Wolfener Str.;M! 2;MI 2;MI 2;10
Wüllers Weg;FR 2;FR 2;M0 1;1
Zechenstr.;f”8 2;D0 1;FR 2;29
Zeisigstr. (außer 31-J3, 36  50);DI ü;DI 2;DI 2;19
Zeisigstr. 31- 33, 36  50;DI 2;DI 2;DI 2;15
Zeppelinstr.;FR 2;FR1;FR 2;25
Ziegeleistr.;MI 1;MI 1;DT  2;13
Zollvereinstr.;DI 2;DI 2;DI 2;20
Zu den Mühlen;FR 2;FR 2;M0 1;1
Zum SeilfahrtsChacht;M0 1;DI 1;DI 2;12
ZurFreiheit;DU;Dl1;DT2;7
ZurHöhe;M02;M01;DI2;21